e0,e1,e2,e3,e4,e5
0.0,0.0,0.0,0.0,0.0,0.0
1.015746167509549e-16,3.888090110261035e-17,3.4102101286367023e-17,6.934488416906247e-16,4.378366751522752e-17,5.266340139310147e-15
1.1308987908767916e-16,4.0685437766224794e-17,5.0740461818227606e-17,1.2897481649533997e-15,1.4173379699582228e-16,1.0521185471926367e-14
8.483698611759036e-17,1.1821087544347996e-17,8.929525503371677e-17,1.9961854847025997e-15,2.8852780705757207e-16,1.5851513866419197e-14
2.902000399448875e-17,-4.3015787635772454e-17,7.040020885104677e-17,2.7997043240503836e-15,4.772322873334713e-16,2.1253581987787493e-14
1.646131570949459e-16,-9.20160428890383e-17,7.269150792480211e-17,3.685584885843895e-15,6.447250787950915e-16,2.6770201880400395e-14
1.5372754928849041e-16,-1.2357902257123765e-16,1.6748285633450908e-16,4.794666710696335e-15,8.180187671312943e-16,3.240319884363197e-14
3.101266530474172e-16,-2.205108467217471e-16,2.416223297905224e-16,5.993706791142787e-15,1.0305331703400718e-15,3.8094234210523316e-14
4.083076580398167e-16,-2.9874785178203463e-16,2.7552896782931324e-16,7.381148375705836e-15,1.2331305052975675e-15,4.3984728376298687e-14
2.6079940142817156e-16,-3.9416507324034793e-16,2.2023621675458773e-16,8.943054521145282e-15,1.5092293353621733e-15,4.993990890429217e-14
1.1464234992965618e-16,-4.480645434706485e-16,1.8219433448244088e-16,1.0585517436890634e-14,1.783404491916882e-15,5.592479972158041e-14
-1.0363360248944679e-16,-4.07108313285737e-16,1.9121684866558558e-16,1.2450782962474762e-14,2.0757338321814304e-15,6.205987434562503e-14
-5.625133875983819e-16,-3.489925492077307e-16,2.1171956062853478e-16,1.449861161481678e-14,2.465773234464729e-15,6.831680095410282e-14
-1.0272033073701645e-15,-3.322493860310439e-16,1.7293405263216876e-16,1.670321510317301e-14,2.8152786216022145e-15,7.475913566615484e-14
-1.522055730027248e-15,-2.431588431252045e-16,1.5821458708067122e-16,1.9072989784087798e-14,3.1033995541938603e-15,8.140188533313919e-14
-2.124806045723784e-15,-1.3940110671658123e-16,1.0307135797756855e-16,2.1701928854567167e-14,3.428156994248593e-15,8.818289071874947e-14
-3.2578024799882654e-15,-6.370486013766289e-17,-7.838778525399012e-17,2.4646858963812996e-14,3.798150522318566e-15,9.51166156591212e-14
-4.11495385780884e-15,6.276893100714376e-17,-2.953211239493944e-16,2.7968812225881074e-14,4.1198396686636e-15,1.0225162497991311e-13
-5.024570914174402e-15,2.9040226664842454e-16,-5.500207560150698e-16,3.1675432599915963e-14,4.464535732234321e-15,1.0957637414316753e-13
-5.935583435456527e-15,5.79171577815202e-16,-6.716144996692843e-16,3.594230878935033e-14,4.953087052563198e-15,1.1707068914689703e-13
-6.495594030519402e-15,8.834921388735226e-16,-8.712604037961649e-16,4.069264042445414e-14,5.428690413347489e-15,1.247987561518768e-13
-6.940908151046148e-15,1.1860860250733333e-15,-1.1899556411116148e-15,4.594031998987316e-14,5.914458276575942e-15,1.3280852642234966e-13
-8.274126766318071e-15,1.4879374759290813e-15,-1.4107837111392103e-15,5.180204924975095e-14,6.346927034683747e-15,1.4111310416630525e-13
-9.603127669924967e-15,1.8715148985423245e-15,-1.654871298808543e-15,5.843089237864849e-14,6.767832999879828e-15,1.4971021233332118e-13
-1.0566239023221512e-14,2.2815466148599507e-15,-1.940734202074465e-15,6.599516274420585e-14,7.302660326328369e-15,1.5861518273052097e-13
-1.1634960971880772e-14,2.683724787814584e-15,-2.2431713195486338e-15,7.45326697256146e-14,7.919307804195103e-15,1.6784770571141992e-13
-1.236989949474539e-14,3.044950396332886e-15,-2.6809544864885284e-15,8.415063484481288e-14,8.480007583680051e-15,1.7740373520144847e-13
-1.3389603801991212e-14,3.4654990724275965e-15,-3.1744914434165536e-15,9.494188895558147e-14,9.132832729882577e-15,1.8733793269568717e-13
-1.482490404812873e-14,4.0070482304392904e-15,-3.7266179732020694e-15,1.0710533373415855e-13,9.891058596773275e-15,1.9767524524966343e-13
-1.6215013028790657e-14,4.630945099038195e-15,-4.3626172738035784e-15,1.2082324616829714e-13,1.0744618116807398e-14,2.0843321488667326e-13
-1.8440441303524174e-14,5.284826020974581e-15,-5.095020073146687e-15,1.3622147018064314e-13,1.1686275590618361e-14,2.195936712085308e-13
-2.0822107767752457e-14,6.0035958008613674e-15,-5.978674273789351e-15,1.5362167288524712e-13,1.266297699042638e-14,2.3119001543367375e-13
-2.393462514619827e-14,6.855046374999751e-15,-7.0147162966546835e-15,1.7328310193132637e-13,1.3729282452839246e-14,2.433523558317073e-13
-2.723090636460623e-14,7.802487103487126e-15,-8.199002231368195e-15,1.9544004563669752e-13,1.4868397269855178e-14,2.560435593478383e-13
-3.1758442245713276e-14,8.966549224485337e-15,-9.607541759833137e-15,2.2040279679503225e-13,1.6184685253108233e-14,2.6921104826957317e-13
-3.6920006457215874e-14,1.0311985780577626e-14,-1.1201511912593061e-14,2.4855665081345245e-13,1.771085028236736e-14,2.82938659216752e-13
-4.2945525165489696e-14,1.1935986388405755e-14,-1.2972364699549948e-14,2.802842787041506e-13,1.9382876553123122e-14,2.9724826951719753e-13
-5.0170312577645016e-14,1.3869670457968422e-14,-1.5068112548207017e-14,3.1611520853132296e-13,2.1247509055852215e-14,3.121653984354031e-13
-5.823653997909929e-14,1.61089327529052e-14,-1.756434921544398e-14,3.56560409860496e-13,2.3344484748859904e-14,3.2782200322467103e-13
-6.822686602208072e-14,1.8716977940524447e-14,-2.0491079753311596e-14,4.02080198212142e-13,2.563705940706678e-14,3.4415238579233e-13
-7.993212707449413e-14,2.1833041993863825e-14,-2.3800200840227806e-14,4.53475883151947e-13,2.8086015857056316e-14,3.6117084348757735e-13
-9.388404520007291e-14,2.5487963477600614e-14,-2.7550693382817598e-14,5.115052856077093e-13,3.083949735154902e-14,3.7886933265365406e-13
-1.105648400188278e-13,2.979195117331069e-14,-3.179104575220515e-14,5.768505962377496e-13,3.3874142047004394e-14,3.973722022789598e-13
-1.302257426201113e-13,3.477212605042246e-14,-3.6748787670652735e-14,6.505536742182115e-13,3.722691459509313e-14,4.167236791583247e-13
-1.526781364640045e-13,4.0493894807771465e-14,-4.255914619860439e-14,7.337602362969229e-13,4.0989350064866916e-14,4.3692226165493354e-13
-1.7918024417173184e-13,4.714598841498734e-14,-4.915964551549982e-14,8.275594519993278e-13,4.522531951668314e-14,4.58095272956015e-13
-2.0985008295982196e-13,5.494621108163804e-14,-5.673098909164037e-14,9.33291918521662e-13,4.97697593278956e-14,4.80222508629509e-13
-2.4559925011886673e-13,6.403293572589989e-14,-6.539798775150842e-14,1.0524857879361868e-12,5.4745583592994196e-14,5.033467787270291e-13
-2.8897067248048547e-13,7.467397273568478e-14,-7.525613267218209e-14,1.1869669900891983e-12,6.021462445409635e-14,5.275698746056551e-13
-3.391798018683646e-13,8.710980425066915e-14,-8.670048493587387e-14,1.3386053286351193e-12,6.613351137383906e-14,5.529080238714072e-13
-3.984651628602703e-13,1.0159396989991259e-13,-9.988335942315868e-14,1.5096149127929355e-12,7.25988504756571e-14,5.794790977535564e-13
-4.683593087753815e-13,1.185428764064403e-13,-1.150660410748328e-13,1.7025151690708428e-12,7.967400942733286e-14,6.0731674598876e-13
-5.51078914389189e-13,1.3841764863526385e-13,-1.3260544462426309e-13,1.9201128756077245e-12,8.735958392291305e-14,6.364344576534983e-13
-6.48706935359184e-13,1.6155075145115235e-13,-1.5267697298701984e-13,2.165574852878315e-12,9.569775434392889e-14,6.668670847730805e-13
-7.638985081721429e-13,1.8859360051624122e-13,-1.7589592335978337e-13,2.442337956147637e-12,1.0492541678503371e-13,6.987742611335634e-13
-8.994931782544758e-13,2.2014876867377142e-13,-2.0280010112914148e-13,2.7543116328602437e-12,1.1496689217257027e-13,7.321637773272331e-13
-1.0591406769989672e-12,2.570374407153276e-13,-2.337783586198621e-13,3.1059616067994436e-12,1.2600042238778494e-13,7.671976154917628e-13
-1.2466645749649608e-12,3.0003293043995916e-13,-2.6949526701620203e-13,3.502481491125435e-12,1.3810922957308383e-13,8.038684638733201e-13
-1.4672148111969762e-12,3.5015316919017625e-13,-3.10482920763657e-13,3.949757290304748e-12,1.5134001431825363e-13,8.421835872695457e-13
-1.727504746214501e-12,4.0869795309752613e-13,-3.576097998428053e-13,4.454195791032023e-12,1.658360162429349e-13,8.822322964243827e-13
-2.0339217654795406e-12,4.771025581055417e-13,-4.118650964848614e-13,5.023124986133017e-12,1.817149128668537e-13,9.241158792110165e-13
-2.3951555133748553e-12,5.569558597105274e-13,-4.741727910660545e-13,5.664745889332194e-12,1.990187165618118e-13,9.67941991120943e-13
-2.819651045693308e-12,6.501025273593317e-13,-5.459162996870841e-13,6.388222719278317e-12,2.1782288698634967e-13,1.0137007444326373e-12
-3.3183772958581676e-12,7.587304407030423e-13,-6.285571295449338e-13,7.204089291002735e-12,2.3843404733095624e-13,1.0615683761652256e-12
-3.904677191818114e-12,8.854551353821927e-13,-7.236076540344624e-13,8.124131136783638e-12,2.610135996472898e-13,1.1117454321042649e-12
-4.595046717641193e-12,1.0333619654932303e-12,-8.329254222984253e-13,9.16168409711874e-12,2.857969153967634e-13,1.1641598609352286e-12
-5.4065516978112425e-12,1.2060212754724593e-12,-9.587213759174757e-13,1.0331747556971046e-11,3.129236552187392e-13,1.2189481112405976e-12
-6.36145279693367e-12,1.407495459828879e-12,-1.1034950256238522e-12,1.1651298451526901e-11,3.426577175753179e-13,1.2762506686520037e-12
-7.484763970990454e-12,1.6426044726039963e-12,-1.2701842806987128e-12,1.3139405955780657e-11,3.752698721802017e-13,1.3361141731257639e-12
-8.80643659571606e-12,1.916981234446097e-12,-1.462093954225105e-12,1.4817592864379267e-11,4.109383012345918e-13,1.3987789672797687e-12
-1.0361421162287789e-11,2.2371930875889092e-12,-1.6830272401160332e-12,1.671016230109254e-11,4.4998979271438307e-13,1.4644601814969594e-12
-1.2191456333667079e-11,2.610990885346575e-12,-1.9372983047552316e-12,1.884446403980164e-11,4.927821258020707e-13,1.5331169788085563e-12
-1.4344621664820139e-11,3.0473429984915452e-12,-2.229854657005143e-12,2.1251276779082342e-11,5.396529197304201e-13,1.6049720490369899e-12
-1.6878692031284435e-11,3.5566795981091357e-12,-2.566666314585845e-12,2.3965496476892332e-11,5.91051379679894e-13,1.6802094047695866e-12
-1.9860790016565232e-11,4.151095863258225e-12,-2.9544188173609014e-12,2.702646459347323e-11,6.474215936421727e-13,1.758903651400805e-12
-2.336989894238649e-11,4.84477539534471e-12,-3.4008426001380856e-12,3.04783415561034e-11,7.091397313880554e-13,1.841270539756936e-12
-2.7499122530878755e-11,5.654434686851966e-12,-3.914591790052446e-12,3.437106912202353e-11,7.767116338789212e-13,1.9274050773343164e-12
-3.2358044745267166e-11,6.599538868941908e-12,-4.505799149139307e-12,3.87609799375487e-11,8.507372718272343e-13,2.0174533083319487e-12
-3.807569574423234e-11,7.702632342742355e-12,-5.186366272882549e-12,4.371155027305757e-11,9.317664464717412e-13,2.11168479050705e-12
-4.480372954073637e-11,8.98997658040649e-12,-5.969714731730644e-12,4.929450115639982e-11,1.0204957691362452e-12,2.2103360911408066e-12
-5.272071064439667e-11,1.0492520763749884e-11,-6.871303030597489e-12,5.5590526263612585e-11,1.1177391118634875e-12,2.3136665188320064e-12
-6.203683033509346e-11,1.2246263285487477e-11,-7.90902091304226e-12,6.269068903545079e-11,1.2242429927423938e-12,2.4217735446272876e-12
-7.299966438014263e-11,1.429305192312346e-11,-9.103451894353358e-12,7.069771505591912e-11,1.3408257206627809e-12,2.534947830149958e-12
-8.589913687206964e-11,1.6681865874175223e-11,-1.0478260659003615e-11,7.972755366257167e-11,1.4685149395479649e-12,2.653383407141278e-12
-1.0107806340004636e-10,1.9469769064815327e-11,-1.206068756128186e-11,8.991068733765235e-11,1.6083247210914957e-12,2.777416358181514e-12
-1.189392465594576e-10,2.2723627839968392e-11,-1.3882019231243036e-11,1.0139445355314244e-10,1.76154049704213e-12,2.9072337663491255e-12
-1.399559390052601e-10,2.652137914813553e-11,-1.5978441946378593e-11,1.143449876491994e-10,1.9294398027212423e-12,3.0430797599974934e-12
-1.6468593230749168e-10,3.095380281510968e-11,-1.8391512835616777e-11,1.2894961878619981e-10,2.113292360530362e-12,3.1853556658539884e-12
-1.937852917321883e-10,3.612693120743149e-11,-2.1169006828314772e-11,1.4541972579809352e-10,2.3146170298741844e-12,3.3342200895105545e-12
-2.2802562756709947e-10,4.2164662411937557e-11,-2.4366114651646183e-11,1.6399347555428814e-10,2.5350940784301938e-12,3.490004303579144e-12
-2.6831626493046127e-10,4.921153969110009e-11,-2.8046202211222916e-11,1.849394821978529e-10,2.7765665804263696e-12,3.653120737142578e-12
-3.157255278460495e-10,5.7436164829026666e-11,-3.2282163322681346e-11,2.0856078861073388e-10,3.0409565626123496e-12,3.8238399358093656e-12
-3.715112432195586e-10,6.703542178223808e-11,-3.715792421258148e-11,2.3519908035755653e-10,3.3305660662816074e-12,4.002449769347274e-12
-4.3715296946968984e-10,7.82390871118086e-11,-4.2770061801071045e-11,2.652398474932761e-10,3.647758575957581e-12,4.189363673354449e-12
-5.143929798115138e-10,9.131519853776744e-11,-4.9229886210777414e-11,2.9911765500793995e-10,3.9951209627046955e-12,4.3849375267647614e-12
-6.052801209877419e-10,1.0657669537427243e-10,-5.666534069085833e-11,3.3732242057897277e-10,4.375483508019512e-12,4.589523839968215e-12
-7.122260863216677e-10,1.2438894649665004e-10,-6.522376176089455e-11,3.8040692058469997e-10,4.791973431427292e-12,4.803499133296983e-12
-8.380678933795195e-10,1.4517822546350855e-10,-7.507485932290567e-11,4.2899441565359423e-10,5.248106699466679e-12,5.027422850554873e-12
-9.86143844368237e-10,1.6944210988385198e-10,-8.641384105772081e-11,4.83787767678206e-10,5.747637181131117e-12,5.26176636079742e-12
-1.160382400985518e-09,1.9776124567498288e-10,-9.946545274470279e-11,5.455795903151623e-10,6.294689453099909e-12,5.506997814470559e-12
-1.3654058012474252e-09,2.3081338330140352e-10,-1.1448835136692829e-10,6.152638342450305e-10,6.893778597959136e-12,5.7636999874751734e-12
-1.606654548995002e-09,2.6938976318205044e-10,-1.3178025959890131e-10,6.938486295494321e-10,7.549918658954308e-12,6.032488356769075e-12
-1.8905296218846322e-09,3.144134704808229e-10,-1.5168386360465398e-10,7.824706516709781e-10,8.268584582142122e-12,6.313889210588307e-12
-2.2245623585439994e-09,3.669620231530754e-10,-1.745937422409722e-10,8.824118774556051e-10,9.055691463535041e-12,6.608429628971395e-12
-2.617614372734321e-09,4.28292972677184e-10,-2.009638809722355e-10,9.951180966130457e-10,9.917753737054517e-12,6.916527270729264e-12
-3.0801143521673015e-09,4.998741942029085e-10,-2.3131680958294537e-10,1.1222197214398171e-09,1.0861829825867689e-11,7.238952638212407e-12
-3.624332608249024e-09,5.834188110419753e-10,-2.662541688234903e-10,1.2655553047509045e-09,1.1895610456143233e-11,7.576430594217535e-12
-4.264708328911687e-09,6.80926400385694e-10,-3.0646841986520887e-10,1.4271983767929598e-09,1.3027683825135196e-11,7.929641387414496e-12
-5.0182307025605845e-09,7.947306090904865e-10,-3.527565985209934e-10,1.6094873250010062e-09,1.4267508871848576e-11,8.29934442880005e-12
-5.904891375653285e-09,9.275549883167118e-10,-4.0603609810923115e-10,1.8150591758917699e-09,1.562541363460328e-11,8.686194781903683e-12
-6.948214507243484e-09,1.0825783122565892e-09,-4.673626928764564e-10,2.0468878125419853e-09,1.7112690603896194e-11,9.091018399708302e-12
-8.175880606517296e-09,1.263510837373536e-09,-5.379518443219593e-10,2.308326897791397e-09,1.8741516828891662e-11,9.514691810791996e-12
-9.620460397873799e-09,1.4746828819077756e-09,-6.192028092321337e-10,2.603158372381713e-09,2.052527097162476e-11,9.958144246255389e-12
-1.1320280146421452e-08,1.7211484185620881e-09,-7.127258371278372e-10,2.9356471804982954e-09,2.2478839573392623e-11,1.0422158791641146e-11
-1.3320437150392179e-08,2.0088060305876664e-09,-8.203743761295965e-10,3.3106031472652246e-09,2.4618426501068957e-11,1.0907736358909334e-11
-1.5673997440123978e-08,2.3445402427739863e-09,-9.442819563629628e-10,3.733450367491165e-09,2.6961748517644578e-11,1.1415903669329746e-11
-1.8443403052775547e-08,2.7363860875462875e-09,-1.0869043772631752e-09,4.210305663266078e-09,2.952809865109113e-11,1.1947601605693662e-11
-2.1702129475837172e-08,3.1937215039982466e-09,-1.251068256589143e-09,4.7480674152579e-09,3.233858175162467e-11,1.2504150868056061e-11
-2.5536633687125625e-08,3.727491971013775e-09,-1.4400272480181325e-09,5.354514684394878e-09,3.541655202196846e-11,1.308660708550839e-11
-3.004864880111011e-08,4.350472242755701e-09,-1.6575264675328097e-09,6.038420300526265e-09,3.8787639633653924e-11,1.369608899575504e-11
-3.5357882700819166e-08,5.077571984587552e-09,-1.9078762948355474e-09,6.8096778160112e-09,4.247956733614525e-11,1.4334102698067663e-11
-4.1605195144307534e-08,5.926192745892583e-09,-2.1960385288567843e-09,7.67944424957054e-09,4.652291080588971e-11,1.5001970837644983e-11
-4.895633214872186e-08,6.916644475037249e-09,-2.5277243505080504e-09,8.660301589665672e-09,5.095120179082121e-11,1.5700971282130117e-11
-5.7606326440069606e-08,8.072631650126019e-09,-2.9095074863670397e-09,9.766439008859246e-09,5.5801021133236364e-11,1.6432449761928218e-11
-6.778467030176254e-08,9.421820336301022e-09,-3.348954546806806e-09,1.1013857894915779e-08,6.11124771699827e-11,1.7197874621967937e-11
-7.976140544489105e-08,1.0996500419226105e-08,-3.854775094265423e-09,1.2420603409015796e-08,6.69295529793689e-11,1.7998825298641756e-11
-9.385428508572657e-08,1.2834358631953803e-08,-4.436993836845878e-09,1.4007025571381183e-08,7.3300338167541e-11,1.883706333704426e-11
-1.104372063161073e-07,1.497938018138739e-08,-5.1071499012127895e-09,1.5796073534843226e-08,8.027751477813929e-11,1.97142936647923e-11
-1.2995012904923865e-07,1.7482901657837107e-08,-5.8785250551264105e-09,1.7813627684473908e-08,8.791867127485023e-11,2.063230742193563e-11
-1.529107492956006e-07,2.0404839496144045e-08,-6.766407295295917e-09,2.008887405996509e-08,9.628705773688555e-11,2.159304921004669e-11
-1.799282344873964e-07,2.3815124217929866e-08,-7.788393730016664e-09,2.2654726398650517e-08,1.0545198740128129e-10,2.2598479423802445e-11
-2.1171938333354723e-07,2.7795373758373302e-08,-8.964739275369571e-09,2.554830232040513e-08,1.1548920060130959e-10,2.365075289946547e-11
-2.491276453180809e-07,3.244084707218961e-08,-1.0318758255843741e-08,2.8811460389588916e-08,1.2648180321393256e-10,2.4752067893503217e-11
-2.9314549627326026e-07,3.78627239744495e-08,-1.1877286235452418e-08,3.2491405459754776e-08,1.3852073740069144e-10,2.590464835332699e-11
-3.449407702635824e-07,4.4190765607490716e-08,-1.3671211651220774e-08,3.664137168908714e-08,1.517056127497483e-10,2.7110841346598847e-11
-4.0588764552924167e-07,5.157642031466423e-08,-1.5736088588504365e-08,4.1321392519304726e-08,1.661454952889498e-10,2.8373117312101078e-11
-4.77603098036348e-07,6.019644814527395e-08,-1.8112841170125086e-08,4.6599169204901985e-08,1.8195986777099573e-10,2.9694139576301426e-11
-5.619898060253084e-07,7.025715128785094e-08,-2.0848574591596335e-08,5.2551050182449297e-08,1.9927959929248242e-10,3.1076752702414663e-11
-6.612866266120746e-07,8.199931148437421e-08,-2.3997508800609225e-08,5.926313545655797e-08,2.1824788892763758e-10,3.252389587087062e-11
-7.781279976235442e-07,9.57039526639025e-08,-2.7622052702822194e-08,6.683252205492871e-08,2.390217159191578e-10,3.403856269379728e-11
-9.156138298933303e-07,1.1169906656648327e-07,-3.1794041627717896e-08,7.536870873654339e-08,2.617729772346759e-10,3.562369118662814e-11
-1.077391750382296e-06,1.3036746252884505e-07,-3.6596160886443594e-08,8.499518022511583e-08,2.8668987455460225e-10,3.7282629033578465e-11
-1.267753877407223e-06,1.5215592940290807e-07,-4.2123584308717834e-08,9.585119325542026e-08,3.1397855775163395e-10,3.901894951095266e-11
-1.4917506960715575e-06,1.7758592829946015e-07,-4.8485860664683605e-08,1.0809379090435693e-07,3.4386467326883183e-10,4.08362254443851e-11
-1.755325050214175e-06,2.0726607266030847e-07,-5.5809084689510165e-08,1.219000748336267e-07,3.765955290852266e-10,4.273810661743736e-11
-2.065469813772529e-06,2.419066942489495e-07,-6.42383962878621e-08,1.3746976702012908e-07,4.1244196956811154e-10,4.472855458534379e-11
-2.430413416199478e-06,2.8233684330940314e-07,-7.3940857138698e-08,1.5502809876679742e-07,4.517005418037586e-10,4.681163429510493e-11
-2.859838149907162e-06,3.295241302948081e-07,-8.510876158661847e-08,1.7482906914607006e-07,4.946960790240522e-10,4.8991758247863337e-11
-3.3651370523802237e-06,3.8459788349017435e-07,-9.796344786438322e-08,1.9715911918066546e-07,5.417842717395044e-10,5.1273448060828446e-11
-3.959716172245845e-06,4.488761768775201e-07,-1.1275968467038403e-07,2.2234127553042417e-07,5.933545924006943e-10,5.366144709068907e-11
-4.65935024450873e-06,5.238973758096861e-07,-1.29790720335116e-07,2.507398235188524e-07,6.49833621041824e-10,5.616063879820567e-11
-5.482601206967216e-06,6.114569540665138e-07,-1.4939409510687025e-07,2.8276557666692434e-07,7.116885401810835e-10,5.877625008954524e-11
-6.451310666159765e-06,7.136504650471466e-07,-1.7195833058425502e-07,3.188818196264396e-07,7.794311158145908e-10,6.151378093346685e-11
-7.591179373205264e-06,8.329236939098781e-07,-1.979306299425924e-07,3.596110099164977e-07,8.536218626157462e-10,6.437882161505982e-11
-8.932449086226904e-06,9.721311920553884e-07,-2.2782574112721377e-07,4.0554233557978957e-07,9.348745947881384e-10,6.737726553011814e-11
-1.0510704907163372e-05,1.134604594331464e-06,-2.622361586165729e-07,4.573402383504568e-07,1.0238615103194207e-09,7.051542047620082e-11
-1.2367819380440851e-05,1.3242323540003121e-06,-3.018438657793269e-07,5.157540252975519e-07,1.1213189119374912e-09,7.379983442597881e-11
-1.4553063397734458e-05,1.5455528034220948e-06,-3.4743385097212846e-07,5.816287078519972e-07,1.2280530226375073e-09,7.723724067346462e-11
-1.712441338609115e-05,1.8038627676449001e-06,-3.9990966514977034e-07,6.559172252141047e-07,1.3449468279545215e-09,8.08345960051259e-11
-2.0150089445052102e-05,2.105344329966206e-06,-4.6031132865695084e-07,7.396942286453402e-07,1.4729674459493947e-09,8.459951258172773e-11
-2.3710365244399848e-05,2.457212782605274e-06,-5.298359426341816e-07,8.341716261297055e-07,1.6131739023691782e-09,8.853982124434237e-11
-2.7899697690094237e-05,2.8678893024209297e-06,-6.098614132498724e-07,9.407161119853682e-07,1.766726165362202e-09,9.266357243826861e-11
-3.2829232841451313e-05,3.3472024829930134e-06,-7.019737582531887e-07,1.0608689342721983e-06,1.934894496931747e-09,9.697937117015611e-11
-3.8629754542254035e-05,3.9066235442072985e-06,-8.079985374237293e-07,1.1963681862106362e-06,2.119069967130879e-09,1.0149622450645867e-10
-4.545515395865787e-05,4.559540844471045e-06,-9.300370282500588e-07,1.3491739426274124e-06,2.3207761906729405e-09,1.0622350917757793e-10
-5.348651201315409e-05,5.32158026057726e-06,-1.0705078633068455e-06,1.521496603941655e-06,2.541681803756168e-09,1.1117103350954976e-10
-6.293690293556709e-05,6.210979093989034e-06,-1.2321949530979744e-06,1.7158288563625604e-06,2.7836141336695362e-09,1.1634903187035715e-10
-7.405704622321194e-05,7.2490224386786104e-06,-1.4183026418682452e-06,1.9349817078724278e-06,3.0485743835713217e-09,1.2176831309825656e-10
-8.714195672841144e-05,8.460552432292343e-06,-1.6325191853284536e-06,2.1821251158187937e-06,3.338754133147331e-09,1.2743997359001103e-10
-0.00010253876894180465,9.874562546320545e-06,-1.879089803142126e-06,2.4608337901004185e-06,3.65655327917443e-09,1.3337581517875707e-10
-0.00012065594247988415,1.1524891085713918e-05,-2.1629007456435347e-06,2.7751388234479032e-06,4.0046001217514835e-09,1.395881232715895e-10
